"","frame_orientation","frame_size","sid","par1","par2","sse","pse","slope"
"1","Left","880","p30201cc",-1.58624636242166,1.76318219350651,3.47298740974741,-2.52351633948868,0.557993580363774
"2","Right","880","p30201cc",-11.3923907722346,0.298589018173516,4.51214291747733,0.423018555571136,0.86446023042305
"3","Left","410","p30201cc",-1.49918372975662,0.340183107182384,5.54498147135574,-2.38876047330174,1.06804390958442
"4","Right","410","p30201cc",5.05164217902347,0.427090503741056,5.82330131623886,1.06116265460786,0.79524503646455
"5","Left","645","p30201cc",-1.49918372975662,0.340183107182384,6.07793359562669,-1.89653659972934,1.1168665860161
"6","Right","645","p30201cc",-4.80311915511265,1.86618517432362,5.22819503483037,1.17842328385226,0.785938682873563
"7","Left","175","p30201cc",-1.58624636242166,1.76318219350651,3.83500016218627,-2.77604413408668,0.409121708423256
"8","Right","175","p30201cc",1.68631760403514,0.939637712202966,5.7156844180706,1.68028543898475,0.88432811145541
"9","Left","880","p30201ms",-2.74769260548055,0.223694822750986,11.1080642435541,-2.25551001687046,3.40260773204681
"10","Right","880","p30201ms",-3.46612612484023,1.70694530382752,8.79607352441279,3.2161600709235,1.64979178020501
"11","Left","410","p30201ms",10.1972509059124,0.937859548255801,7.48034061714787,-2.65409620863391,1.44112645102049
"12","Right","410","p30201ms",-11.3923907722346,0.298589018173516,6.346830495663,4.42877083545379,1.94996193771281
"13","Left","645","p30201ms",-3.35457114502788,1.30771703599021,6.75832689579887,-3.41193795611622,0.882260131165213
"14","Right","645","p30201ms",6.38863236643374,1.26170374592766,5.41402638658747,4.79994290423367,1.0702125955896
"15","Left","175","p30201ms",-4.34705653460696,1.51056965626776,8.60318520988341,-2.14722072103728,2.89300804603208
"16","Right","175","p30201ms",-12.9766115080565,0.707821612711996,5.60571205512963,2.02677254513607,1.24216837290656
"17","Left","880","p30202is",2.89283210411668,1.95403548283502,7.79633252139506,-1.57545911009202,2.46284037990176
"18","Right","880","p30202is",7.40335321985185,1.94818443665281,9.52379136221724,3.57900054865487,1.92581827970989
"19","Left","410","p30202is",10.8695699600503,0.297757264226675,8.34889140644095,-2.43759669405074,2.21601339399439
"20","Right","410","p30202is",3.8445515697822,0.87634513201192,4.73087509283713,3.90853071304704,0.831178485469126
"21","Left","645","p30202is",14.7353828768246,1.95945909665897,6.44580870560378,-2.30551395901272,1.68779840425212
"22","Right","645","p30202is",7.40335321985185,1.94818443665281,10.6490830376274,4.13236188298843,2.09793938423711
"23","Left","175","p30202is",10.5546809127554,1.64232668047771,8.77531277178451,-3.21125084115804,2.71852264168565
"24","Right","175","p30202is",3.8445515697822,0.87634513201192,5.15230769275657,4.77018989255898,1.02524089695759
"25","Left","880","p30205gr",4.97390852775425,1.08823836874217,7.26050596885556,0.942460903741013,3.734606845007
"26","Right","880","p30205gr",4.97754934011027,1.05745945218951,11.0331271709304,2.43661336295075,3.00751123414739
"27","Left","410","p30205gr",-4.53343437518924,1.10467529250309,5.15928283298398,0.996590978828476,0.9380200922307
"28","Right","410","p30205gr",-8.85829110397026,0.0914246751926839,5.21150251062403,3.49724919756414,0.831912798363589
"29","Left","645","p30205gr",0.201385330874473,0.916464297100902,8.86712740233849,1.91301448950315,2.33313071697668
"30","Right","645","p30205gr",-5.15685097547248,1.61036005662754,4.38095538766682,4.25915325093605,0.452597827536106
"31","Left","175","p30205gr",-3.47238088957965,0.470226733479649,7.20572611710055,1.99115731126734,1.53304046348083
"32","Right","175","p30205gr",14.660883480683,1.75981011567637,8.6410873239556,1.44612711403457,1.84447908134977
"33","Left","880","p30205jp",4.97754934011027,1.05745945218951,8.89884674550003,2.68628935998963,1.10409912929066
"34","Right","880","p30205jp",2.89283210411668,1.95403548283502,7.22860280130335,3.25543904165678,1.30104442011766
"35","Left","410","p30205jp",9.02730766218156,0.946886072400957,4.32717781951295,1.37804160529692,0.497252643714418
"36","Right","410","p30205jp",10.1972509059124,0.937859548255801,7.3899425345123,4.77798005141736,1.06651739594685
"37","Left","645","p30205jp",-12.5281405029818,0.70525020128116,5.27029278292662,2.1139016239763,0.791514987309131
"38","Right","645","p30205jp",5.59740613913164,1.46605204930529,3.85777084332575,4.08359138946422,0.620777786422082
"39","Left","175","p30205jp",-2.74769260548055,0.223694822750986,3.86721095860831,2.48851744758293,0.401379416613003
"40","Right","175","p30205jp",4.97390852775425,1.08823836874217,4.62295444832096,3.85881074958889,0.612909492939185
"41","Left","880","p30205sb",-4.65454840566963,1.77925090771168,2.8939481346149,-0.749491773006135,0.351088231294728
"42","Right","880","p30205sb",7.7258844813332,1.32718420773745,3.45393530273015,0.79727188786954,0.347054382573465
"43","Left","410","p30205sb",14.660883480683,1.75981011567637,5.18470628195478,-0.831479018614767,0.90544465697492
"44","Right","410","p30205sb",-1.00158169632778,0.670381907373667,5.89768622679228,0.88511673782535,0.72642353822081
"45","Left","645","p30205sb",13.3049145620316,0.505520246457309,5.93459913437657,-1.26972324290467,0.956214977717166
"46","Right","645","p30205sb",0.201385330874473,0.916464297100902,4.14111007267921,0.22862362802946,0.893174513717526
"47","Left","175","p30205sb",-1.01491556502879,0.162787829060107,4.48398191287078,-1.56230048702919,0.923518362437158
"48","Right","175","p30205sb",-1.48744178703055,1.66859723208472,5.20007559537429,1.22945513880432,0.757774053904026
"49","Left","880","p30208lj",-9.20684207696468,0.560268068686128,3.42407883652605,-0.653139603007596,0.526501030254517
"50","Right","880","p30208lj",5.81980582326651,0.232979252003133,6.60929087019684,1.94360267194793,0.729686402641179
"51","Left","410","p30208lj",-1.01491556502879,0.162787829060107,7.35784001496556,-1.49042655209389,1.36444391691503
"52","Right","410","p30208lj",-1.48744178703055,1.66859723208472,4.20360863045028,1.7455535099163,0.686280869596762
"53","Left","645","p30208lj",-12.9766115080565,0.707821612711996,7.73536816555141,-1.71724693104903,1.0714036224236
"54","Right","645","p30208lj",9.67875403119251,1.63090453203768,4.90949463637982,3.45714046220098,1.02226315322732
"55","Left","175","p30208lj",-0.964850359596312,0.131362666375935,6.09558309600679,-2.42979497190484,1.31168087353371
"56","Right","175","p30208lj",3.8445515697822,0.87634513201192,5.76338776259663,2.33446106903033,1.68641479315841
"57","Left","880","p30217af",-4.53343437518924,1.10467529250309,5.41078550656301,-1.69219291949635,1.68070584917805
"58","Right","880","p30217af",-4.65454840566963,1.77925090771168,3.77316157022088,0.736972009149823,0.473843550466846
"59","Left","410","p30217af",-10.8701321901754,1.49083702685311,5.22622095183502,-1.00550429349113,0.636074423864781
"60","Right","410","p30217af",4.97390852775425,1.08823836874217,4.61604162155295,0.977032254765869,0.742584289222265
"61","Left","645","p30217af",-1.48744178703055,1.66859723208472,4.60225157565431,-1.30694860326581,0.803434882663506
"62","Right","645","p30217af",-4.91306316806003,1.29541683150455,3.80015879040974,0.752563028983173,0.443873691153816
"63","Left","175","p30217af",-7.10375221911818,0.952647742349654,7.76389851156255,-2.53220798186932,1.70948660396085
"64","Right","175","p30217af",-9.58709761267528,1.99854662409052,4.93610726217841,1.93577972875084,0.587391618150789
"65","Left","880","p30301av",-8.73934552771971,1.12835434125736,9.41733031960189,-2.58480750223548,1.73452043530648
"66","Right","880","p30301av",4.97754934011027,1.05745945218951,4.43946139434945,2.95774192841455,0.656639108622867
"67","Left","410","p30301av",13.3049145620316,0.505520246457309,5.94903632101638,-1.7828090542251,1.24464007098089
